Parsing experiment parameters ...

Parsing successful. Running experiment ...

Training for 1500 episodes ...

episode: 0 	| explore_rate: 1.0 	| return: 10.465
episode: 10 	| explore_rate: 1.0 	| return: 8.957
episode: 20 	| explore_rate: 1.0 	| return: 0.0
episode: 30 	| explore_rate: 1.0 	| return: 12.227
episode: 40 	| explore_rate: 1.0 	| return: 0.0
episode: 50 	| explore_rate: 1.0 	| return: 0.0
episode: 60 	| explore_rate: 1.0 	| return: 11.734
episode: 70 	| explore_rate: 1.0 	| return: 11.04
episode: 80 	| explore_rate: 1.0 	| return: 0.0
episode: 90 	| explore_rate: 1.0 	| return: 9.778
episode: 100 	| explore_rate: 1.0 	| return: 13.182
episode: 110 	| explore_rate: 1.0 	| return: 12.467
episode: 120 	| explore_rate: 1.0 	| return: 7.899
episode: 130 	| explore_rate: 1.0 	| return: 8.676
episode: 140 	| explore_rate: 1.0 	| return: 11.932
episode: 150 	| explore_rate: 0.997 	| return: 8.021
episode: 160 	| explore_rate: 0.969 	| return: 9.281
episode: 170 	| explore_rate: 0.943 	| return: 12.278
episode: 180 	| explore_rate: 0.918 	| return: 13.413
episode: 190 	| explore_rate: 0.895 	| return: 13.603
episode: 200 	| explore_rate: 0.873 	| return: 0.0
episode: 210 	| explore_rate: 0.852 	| return: 11.085
episode: 220 	| explore_rate: 0.832 	| return: 14.855
episode: 230 	| explore_rate: 0.812 	| return: 12.803
episode: 240 	| explore_rate: 0.794 	| return: 11.259
episode: 250 	| explore_rate: 0.776 	| return: 12.272
episode: 260 	| explore_rate: 0.759 	| return: 10.818
episode: 270 	| explore_rate: 0.743 	| return: 0.0
episode: 280 	| explore_rate: 0.727 	| return: 10.637
episode: 290 	| explore_rate: 0.712 	| return: 9.622
episode: 300 	| explore_rate: 0.698 	| return: 12.521
episode: 310 	| explore_rate: 0.683 	| return: 11.703
episode: 320 	| explore_rate: 0.67 	| return: 14.661
episode: 330 	| explore_rate: 0.656 	| return: 14.588
episode: 340 	| explore_rate: 0.643 	| return: 14.811
episode: 350 	| explore_rate: 0.631 	| return: 11.87
episode: 360 	| explore_rate: 0.619 	| return: 13.624
episode: 370 	| explore_rate: 0.607 	| return: 15.724
episode: 380 	| explore_rate: 0.595 	| return: 13.51
episode: 390 	| explore_rate: 0.584 	| return: 0.0
episode: 400 	| explore_rate: 0.573 	| return: 0.0
episode: 410 	| explore_rate: 0.562 	| return: 11.084
episode: 420 	| explore_rate: 0.552 	| return: 12.878
episode: 430 	| explore_rate: 0.542 	| return: 14.569
episode: 440 	| explore_rate: 0.532 	| return: 11.119
episode: 450 	| explore_rate: 0.522 	| return: 11.196
episode: 460 	| explore_rate: 0.512 	| return: 12.258
episode: 470 	| explore_rate: 0.503 	| return: 15.083
episode: 480 	| explore_rate: 0.494 	| return: 15.497
episode: 490 	| explore_rate: 0.485 	| return: 12.319
episode: 500 	| explore_rate: 0.476 	| return: 12.108
episode: 510 	| explore_rate: 0.468 	| return: 12.631
episode: 520 	| explore_rate: 0.459 	| return: 13.59
episode: 530 	| explore_rate: 0.451 	| return: 13.471
episode: 540 	| explore_rate: 0.443 	| return: 11.442
episode: 550 	| explore_rate: 0.435 	| return: 0.0
episode: 560 	| explore_rate: 0.427 	| return: 0.0
episode: 570 	| explore_rate: 0.419 	| return: 12.46
episode: 580 	| explore_rate: 0.412 	| return: 15.414
episode: 590 	| explore_rate: 0.405 	| return: 13.548
episode: 600 	| explore_rate: 0.397 	| return: 11.103
episode: 610 	| explore_rate: 0.39 	| return: 15.092
episode: 620 	| explore_rate: 0.383 	| return: 13.422
episode: 630 	| explore_rate: 0.376 	| return: 12.989
episode: 640 	| explore_rate: 0.369 	| return: 13.59
episode: 650 	| explore_rate: 0.363 	| return: 13.331
episode: 660 	| explore_rate: 0.356 	| return: 15.547
episode: 670 	| explore_rate: 0.349 	| return: 12.912
episode: 680 	| explore_rate: 0.343 	| return: 12.563
episode: 690 	| explore_rate: 0.337 	| return: 14.112
episode: 700 	| explore_rate: 0.33 	| return: 13.653
episode: 710 	| explore_rate: 0.324 	| return: 14.046
episode: 720 	| explore_rate: 0.318 	| return: 12.64
episode: 730 	| explore_rate: 0.312 	| return: 15.164
episode: 740 	| explore_rate: 0.306 	| return: 15.473
episode: 750 	| explore_rate: 0.3 	| return: 13.515
episode: 760 	| explore_rate: 0.295 	| return: 13.185
episode: 770 	| explore_rate: 0.289 	| return: 14.87
episode: 780 	| explore_rate: 0.283 	| return: 15.749
episode: 790 	| explore_rate: 0.278 	| return: 14.698
episode: 800 	| explore_rate: 0.272 	| return: 14.214
episode: 810 	| explore_rate: 0.267 	| return: 14.631
episode: 820 	| explore_rate: 0.262 	| return: 15.524
episode: 830 	| explore_rate: 0.256 	| return: 13.288
episode: 840 	| explore_rate: 0.251 	| return: 15.102
episode: 850 	| explore_rate: 0.246 	| return: 15.968
episode: 860 	| explore_rate: 0.241 	| return: 13.836
episode: 870 	| explore_rate: 0.236 	| return: 14.694
episode: 880 	| explore_rate: 0.231 	| return: 15.575
episode: 890 	| explore_rate: 0.226 	| return: 15.308
episode: 900 	| explore_rate: 0.221 	| return: 15.708
episode: 910 	| explore_rate: 0.217 	| return: 12.891
episode: 920 	| explore_rate: 0.212 	| return: 13.726
episode: 930 	| explore_rate: 0.207 	| return: 14.453
episode: 940 	| explore_rate: 0.203 	| return: 15.454
episode: 950 	| explore_rate: 0.198 	| return: 13.873
episode: 960 	| explore_rate: 0.193 	| return: 14.706
episode: 970 	| explore_rate: 0.189 	| return: 14.838
episode: 980 	| explore_rate: 0.184 	| return: 15.454
episode: 990 	| explore_rate: 0.18 	| return: 14.782
episode: 1000 	| explore_rate: 0.176 	| return: 14.592
episode: 1010 	| explore_rate: 0.171 	| return: 13.096
episode: 1020 	| explore_rate: 0.167 	| return: 13.868
episode: 1030 	| explore_rate: 0.163 	| return: 15.724
episode: 1040 	| explore_rate: 0.159 	| return: 15.454
episode: 1050 	| explore_rate: 0.154 	| return: 15.015
episode: 1060 	| explore_rate: 0.15 	| return: 15.547
episode: 1070 	| explore_rate: 0.146 	| return: 15.469
episode: 1080 	| explore_rate: 0.142 	| return: 14.6
episode: 1090 	| explore_rate: 0.138 	| return: 14.359
episode: 1100 	| explore_rate: 0.134 	| return: 15.639
episode: 1110 	| explore_rate: 0.13 	| return: 14.118
episode: 1120 	| explore_rate: 0.126 	| return: 15.454
episode: 1130 	| explore_rate: 0.123 	| return: 14.83
episode: 1140 	| explore_rate: 0.119 	| return: 15.748
episode: 1150 	| explore_rate: 0.115 	| return: 13.681
episode: 1160 	| explore_rate: 0.111 	| return: 15.454
episode: 1170 	| explore_rate: 0.108 	| return: 15.031
episode: 1180 	| explore_rate: 0.104 	| return: 15.351
episode: 1190 	| explore_rate: 0.1 	| return: 15.547
episode: 1200 	| explore_rate: 0.097 	| return: 14.765
episode: 1210 	| explore_rate: 0.093 	| return: 15.558
episode: 1220 	| explore_rate: 0.089 	| return: 14.779
episode: 1230 	| explore_rate: 0.086 	| return: 15.462
episode: 1240 	| explore_rate: 0.082 	| return: 14.361
episode: 1250 	| explore_rate: 0.079 	| return: 15.281
episode: 1260 	| explore_rate: 0.075 	| return: 15.27
episode: 1270 	| explore_rate: 0.072 	| return: 15.469
episode: 1280 	| explore_rate: 0.069 	| return: 15.467
episode: 1290 	| explore_rate: 0.065 	| return: 14.857
episode: 1300 	| explore_rate: 0.062 	| return: 15.327
episode: 1310 	| explore_rate: 0.058 	| return: 13.684
episode: 1320 	| explore_rate: 0.055 	| return: 15.711
episode: 1330 	| explore_rate: 0.052 	| return: 14.425
episode: 1340 	| explore_rate: 0.049 	| return: 15.031
episode: 1350 	| explore_rate: 0.045 	| return: 15.551
episode: 1360 	| explore_rate: 0.042 	| return: 15.454
episode: 1370 	| explore_rate: 0.039 	| return: 15.454
episode: 1380 	| explore_rate: 0.036 	| return: 15.547
episode: 1390 	| explore_rate: 0.033 	| return: 15.454
episode: 1400 	| explore_rate: 0.03 	| return: 15.635
episode: 1410 	| explore_rate: 0.027 	| return: 15.547
episode: 1420 	| explore_rate: 0.023 	| return: 15.454
episode: 1430 	| explore_rate: 0.02 	| return: 15.454
episode: 1440 	| explore_rate: 0.017 	| return: 15.454
episode: 1450 	| explore_rate: 0.014 	| return: 15.327
episode: 1460 	| explore_rate: 0.011 	| return: 15.454
episode: 1470 	| explore_rate: 0.008 	| return: 15.454
episode: 1480 	| explore_rate: 0.006 	| return: 15.454
episode: 1490 	| explore_rate: 0.003 	| return: 15.454

Testing on agent with Q-table:
[[0.33557784 0.68874992 0.26940657 0.20110595 0.18463515]
 [3.99641288 6.83478684 7.88083268 7.52937459 7.4753821 ]
 [3.06802128 3.20519129 5.8098442  7.8697899  6.0445935 ]
 [1.33416918 1.62194508 2.32797225 7.68818711 2.92639356]
 [1.4351149  1.8109294  2.62797603 3.17300141 7.84306959]
 [0.35763672 0.38115336 0.38549796 1.26140909 5.70615946]
 [0.25694746 0.32365189 0.38514744 0.53947983 3.44309161]
 [0.54724098 0.40990065 0.55389599 1.08111165 5.76489314]
